0.26138262504064136,0.20719057450405254,5.448,0.2922249129227348,0.7496677275345673,5.316,0.4791080554557664,0.890985158986972,5.26,0.604042709246773,0.7450445405423313,5.298,0.39189934856309094,0.47262156392261157,5.306,0.23121577505485713,0.9377225080499223,5.385,0.11577242423477652,0.326305612479981,5.275,0.9206241540571384,0.8817434032068587,5.515,0.38491158510160417,0.5641367121673867,5.245,0.14674896970021034,0.19154232808662153,5.327
0.3853950625544184,0.5655337563046011,5.36,0.3849156976946089,0.5641284799853693,5.175,0.3914872731042424,0.586953420716568,5.414,0.38452754827808755,0.5638196633317664,5.3,0.38491189402992165,0.5641326662919184,5.298,0.3835543498937112,0.5674357207427422,5.282,0.38593262070239404,0.5650389741012269,5.209,0.36228622536803823,0.5507228666558546,5.378,0.38491158510160417,0.5641367121673867,5.256,0.3826725907228484,0.5606339091346487,5.365
0.3892056023979096,0.5765445952113252,5.295,0.38491595262015704,0.5641279697006145,5.227,0.37815969205177224,0.5407085969935146,5.317,0.38326816929980706,0.5627799592872106,5.276,0.3849124696436711,0.5641251277743506,5.299,0.38321289613084364,0.5682656866066076,5.216,0.3878402869353131,0.5667247278820978,5.445,0.36990691766547185,0.5552409291473448,5.356,0.38491158510160417,0.5641367121673867,5.249,0.38383105525918226,0.5624462732610136,5.206
0.3914655515484813,0.5830748867333617,5.282,0.38491556327539145,0.5641287490524673,5.372,0.37201305156072517,0.5193806227063299,5.548,0.38306206749851246,0.5626098080618116,5.338,0.384912233111839,0.5641282255102422,5.29,0.3841715863303569,0.5659354146162328,5.295,0.38821326931811084,0.5670543224679586,5.39,0.38979160320681916,0.5670299173905382,5.254,0.38491158510160417,0.5641367121673867,5.474,0.38564135597781807,0.5652784049124245,5.269
0.39142470418177916,0.5829568552226062,5.348,0.38491449839543607,0.5641308806238651,5.193,0.38433242302292553,0.5621271015613717,5.343,0.3832864591883098,0.5627950588492795,5.242,0.38491191258105256,0.5641324233372863,5.497,0.3853400301367943,0.5630952980949099,5.327,0.3853504128405574,0.5645244925386729,5.409,0.4018999581448572,0.574208570214196,5.231,0.38491158510160417,0.5641367121673867,5.326,0.38648989949105744,0.5666059119485238,5.421
0.3871022022546773,0.5704666637148019,5.237,0.3849125585252694,0.5641347636641473,5.343,0.39422735908697165,0.5964611320378088,5.122,0.3847062730409439,0.5639672129272485,5.306,0.38491173307235754,0.5641347742704459,5.276,0.3859099925321841,0.5617099001778162,5.338,0.38289493895640153,0.562354655744051,5.452,0.4115235457534359,0.5799140846885873,5.378,0.38491158510160417,0.5641367121673867,5.327,0.3853303040559179,0.5647917785833417,5.428
0.3821398652770628,0.5561276211366949,5.294,0.3849102418676265,0.5641394009203421,5.32,0.3970324759109629,0.6061944911925822,5.287,0.3854188985911772,0.564555534377431,5.315,0.3849114941119847,0.5641379038116882,5.281,0.3858576976263272,0.5618370125175685,5.181,0.3812067281269074,0.5608628288512657,5.339,0.41736473447294176,0.5833771369454278,5.296,0.38491158510160417,0.5641367121673867,5.372,0.38442401337267196,0.5633739287736516,5.297
0.3786967828017416,0.5461785776847329,5.282,0.3849102228566437,0.5641394389746476,5.296,0.3962964117355716,0.6036404524734916,5.317,0.3841767747005028,0.5635300755955663,5.263,0.38491136065272324,0.5641396516590741,5.216,0.3849096886000542,0.5641413219615036,5.298,0.38334452422953247,0.5627519422614333,5.277,0.3931389075427631,0.569014426091004,5.377,0.38491158510160417,0.5641367121673867,5.363,0.3841073305325423,0.562878493133729,5.35
0.38033225951244276,0.550904409545011,5.273,0.38491111683178464,0.5641376495036081,5.337,0.3850195101734015,0.5645111969220409,5.264,0.3835157886037722,0.5629843860692061,5.259,0.3849114550100223,0.5641384159100035,5.383,0.38410487657716363,0.5660975648806561,5.288,0.38761000185273137,0.5665212310953218,5.241,0.3650455385325125,0.5523587743692371,5.338,0.38491158510160417,0.5641367121673867,5.298,0.3839405656926843,0.5626175972635333,5.324
0.3832425772425202,0.5593139895545213,5.315,0.3849120455746705,0.5641357904379347,5.449,0.3762503210635731,0.5340833493642899,5.186,0.3830528866188458,0.5626022286136179,5.217,0.38491152482941726,0.5641375015212555,5.293,0.38374005559568497,0.566984329046048,5.356,0.38880305331643705,0.567575498860306,5.296,0.34398722659412756,0.5398739809161597,5.418,0.38491158510160417,0.5641367121673867,5.278,0.3845357521720142,0.5635487389513476,5.261
0.38724402978072203,0.5708764849228088,5.294,0.38491163149118485,0.5641366193093111,5.37,0.37117815394938364,0.516483645924776,5.316,0.38361361444534253,0.5630651480359348,5.336,0.3849116389440232,0.564136007020885,5.358,0.3842445084488155,0.5657581640610386,5.34,0.3889098330895102,0.5676698572984187,5.32,0.34176535416733955,0.5385567044692773,5.347,0.38491158510160417,0.5641367121673867,5.265,0.38536553661559236,0.5648468982915686,5.284
0.3898179996121037,0.5783141626084317,5.269,0.38491010672865966,0.5641396714281633,5.28,0.37112265043645304,0.5162910565748121,5.369,0.3841271716508549,0.563489124863316,5.333,0.38491162084335784,0.5641362440760003,5.306,0.3850197329152998,0.5638738391128764,5.568,0.38783349732633027,0.5667187280856891,5.182,0.35075377853169115,0.5438856511572113,5.367,0.38491158510160417,0.5641367121673867,5.257,0.38576188935129807,0.5654669737941411,5.233
0.390218764283918,0.5794722019997244,5.203,0.3849101066040934,0.5641396716775077,5.258,0.3772841471721329,0.5376705799324186,5.341,0.38464063986902636,0.5639130282255213,5.344,0.3849115048816334,0.5641377627671333,5.321,0.3849936049393241,0.563937347940454,5.232,0.384411275161403,0.5636946016143206,5.226,0.3612227400157463,0.5500923605163983,5.239,0.38491158510160417,0.5641367121673867,5.278,0.385439595294438,0.5649627596654616,5.246
0.38952639162986497,0.5774715396079584,5.161,0.38491111116464266,0.5641376608475326,5.329,0.3886455706559046,0.577093114613054,5.38,0.3848834281755511,0.5641134666865548,5.439,0.38491148462998065,0.5641380279926255,5.408,0.38488972652857156,0.5641898434297208,5.406,0.38157919116889477,0.5611919645095009,5.289,0.3830977513597241,0.5630613486865981,5.364,0.38491158510160417,0.5641367121673867,5.198,0.38499716059658506,0.5642705910668567,5.367
0.38595180448250954,0.5671425036040949,5.485,0.38491148607445597,0.56413691039014,5.457,0.39499175735991937,0.5991134860732114,5.321,0.3833396264032293,0.5628389520453252,5.297,0.3849115659405014,0.5641369631105055,5.322,0.3848355050348252,0.5643216386939444,5.309,0.38318514411721966,0.5626111023061569,5.425,0.40178784555505886,0.5741421022783417,5.403,0.38491158510160417,0.5641367121673867,5.294,0.3848541888224516,0.5640469183462896,5.245
0.38247159130863173,0.557086168231016,5.295,0.38491073987797947,0.5641384040524617,5.379,0.38741049288799406,0.5728075692138985,5.19,0.3834956532874493,0.562967762979429,5.356,0.3849116316299359,0.5641361028097286,5.359,0.3848088775059934,0.5643863617761675,5.151,0.38653360508203205,0.5655700479718742,5.461,0.402132057845302,0.5743461746351511,5.336,0.38491158510160417,0.5641367121673867,5.337,0.38473373256387977,0.5638584701072761,5.231
0.37993502512301247,0.5497565711678062,5.319,0.38491048897707075,0.5641389062810913,5.433,0.37983597824254983,0.5465250732990579,5.375,0.3837246213825295,0.5631567919045061,5.305,0.3849116142517479,0.5641363304029292,5.314,0.384829853718852,0.5643353752517268,5.344,0.3878661416973239,0.5667475750458527,5.439,0.3934029315536409,0.5691709574052,5.363,0.38491158510160417,0.5641367121673867,5.273,0.3847489510380568,0.5638822787054604,5.197
0.3784272034658166,0.5453996080997485,5.33,0.3849101401924148,0.5641396044437271,5.326,0.3843204446694355,0.5620855383667109,5.386,0.38450765258089287,0.5638032380640754,5.227,0.3849114957460814,0.5641378824107646,5.27,0.38492507374973717,0.5641039255393933,5.387,0.3856780801269527,0.5648140433821992,5.281,0.38139914365719224,0.5620542990054096,5.406,0.38491158510160417,0.5641367121673867,5.394,0.3847680595968955,0.5639121731609741,5.339
0.38200600327205114,0.5557408168954451,5.337,0.38491076382776335,0.5641383561121524,5.493,0.39083541117130477,0.5846915518851733,5.38,0.38532093265043615,0.5644746567491922,5.376,0.38491145917662584,0.5641383613421377,5.319,0.38492833061217296,0.5640960091391689,5.333,0.38234059067148457,0.5618647929467271,5.29,0.3739277079347147,0.5576247259196844,5.293,0.38491158510160417,0.5641367121673867,5.232,0.3848680389337276,0.5640685862040751,5.209
0.3861194867472504,0.5676270340067173,5.239,0.3849116767730489,0.5641365286685531,5.285,0.38962096125413276,0.5804775822143837,5.225,0.38533945974338774,0.5644899521398632,5.207,0.38491147373965723,0.5641381706175972,5.29,0.38491650767280366,0.5641247469571524,5.376,0.38226795657110346,0.561800608129056,5.43,0.3711389116022403,0.5559713385876173,5.299,0.38491158510160417,0.5641367121673867,5.258,0.3849806488006685,0.5642447591266959,5.336
0.3895613242245298,0.5775724799440383,5.28,0.3849124276382782,0.5641350256607838,5.256,0.3849301107653364,0.5642009936037761,5.358,0.3852363937585749,0.5644048640741466,5.345,0.3849115422529922,0.5641372733336455,5.386,0.3849030979194942,0.5641573418168379,5.253,0.3848439465756929,0.5640769418056643,5.281,0.37490059654639213,0.5582015201758044,5.42,0.38491158510160417,0.5641367121673867,5.365,0.38498668043133566,0.5642541953335902,5.482
0.38961463537178437,0.5777265264777218,5.369,0.38491243340410514,0.5641350141193217,5.362,0.3840414755366324,0.5611175548804457,5.26,0.3851725118933602,0.5643521251966658,5.253,0.38491158230316014,0.5641367488171707,5.186,0.38489473219695275,0.5641776762365778,5.294,0.3869684219063445,0.5659542840048458,5.25,0.38562324907709883,0.5645586347682126,5.107,0.38491158510160417,0.5641367121673867,5.21,0.38482588548173263,0.5640026390802727,5.262
0.38850707629792014,0.5745261519788619,5.181,0.3849118740766645,0.5641361337256853,5.258,0.3849049940202139,0.5641138420459566,5.261,0.38511078203096155,0.5643011629456575,5.315,0.38491161793703565,0.5641362821386089,5.34,0.3848990191209925,0.5641672560831019,5.187,0.38842184212619246,0.5672386326967308,5.455,0.3946823157215586,0.5699294629839151,5.437,0.38491158510160417,0.5641367121673867,5.045,0.38473662589383534,0.5638629965880206,5.41
0.38590064452218437,0.5669946730853886,5.411,0.384911336934163,0.5641372089244313,5.258,0.38976043936984556,0.5809615515745377,5.314,0.38508383663917595,0.5642789176697677,5.303,0.38491160319838624,0.5641364751631286,5.335,0.3849104331949546,0.5641395120873215,5.116,0.38649618062753727,0.5655369769793843,5.283,0.39597383604113345,0.5706951636952315,5.443,0.38491158510160417,0.5641367121673867,5.334,0.3848228400904199,0.5639978747065756,5.323
0.3834672008971427,0.5599630563474883,5.271,0.38491097195312746,0.5641379395073784,5.3,0.392852445717442,0.5916903768528995,5.472,0.384977795388318,0.5641913733171079,5.402,0.38491157521116687,0.5641368416973632,5.315,0.38492099026539695,0.5641138511954457,5.219,0.3838408818478645,0.563190560253055,5.227,0.38638205573934375,0.5650085067463971,5.437,0.38491158510160417,0.5641367121673867,5.389,0.38492797595320544,0.5641623548957664,5.343
0.3818841342853632,0.5553886673745739,5.23,0.38491090185480153,0.5641380798232759,5.401,0.3885372743884663,0.5767173418619571,5.242,0.38502612450761214,0.5642312723321515,5.325,0.3849115628442994,0.5641370036598732,5.225,0.3849292077425782,0.5640938771131856,5.304,0.38248228963858893,0.5619900085454623,5.141,0.3772144120688886,0.5595733067165023,5.232,0.38491158510160417,0.5641367121673867,5.453,0.384919525539757,0.5641491346152083,5.252
0.381160141065038,0.5532966349996393,5.355,0.38491132291796093,0.5641372369806786,5.407,0.3824305381202511,0.555527829591503,5.298,0.38514688469644043,0.5643309681813847,5.293,0.38491156870410026,0.5641369269170714,5.4,0.38492175280293994,0.564111997708387,5.234,0.3835119463707411,0.5628998887431993,5.345,0.37094837156701066,0.5558583735507547,5.426,0.38491158510160417,0.5641367121673867,5.266,0.3849105396478048,0.5641350766033256,5.359
0.38079864138660996,0.5522520547334594,5.387,0.38491167724884284,0.564136527716156,5.302,0.38300254793258354,0.557512622843559,5.418,0.38518899081620395,0.5643657296819129,5.212,0.38491157801524073,0.5641368049738483,5.278,0.3849065926581271,0.5641488472149798,5.284,0.38417740648049276,0.5634879380972606,5.373,0.36820490765638325,0.5542318623484146,5.435,0.38491158510160417,0.5641367121673867,5.147,0.3849063495533745,0.5641285213946046,5.429
0.3827615320276893,0.5579239735502532,5.381,0.384911914205783,0.5641360533991837,5.304,0.388156223212806,0.5753951481061288,5.269,0.3851453262864983,0.5643296816066936,5.427,0.384911586894076,0.5641366886923042,5.269,0.38489858814709943,0.5641683036440263,5.197,0.38357709066990026,0.5629574550232512,5.268,0.382013846127032,0.5624187362591411,5.443,0.38491158510160417,0.5641367121673867,5.352,0.38491096608407044,0.5641357437431177,5.368
0.3847190725617472,0.5635804328340239,5.282,0.3849120613201714,0.5641357589201479,5.302,0.3911614488225979,0.5858228564821415,5.339,0.3850622215710178,0.5642610729429817,5.398,0.3849115943868458,0.5641365905633474,5.324,0.3848980152704578,0.5641696961255522,5.379,0.3840143338247736,0.56334383513984,5.34,0.3953672909027814,0.5703355626600465,5.35,0.38491158510160417,0.5641367121673867,5.262,0.38491577178815634,0.56414326204464,5.215
0.38651781571089633,0.5687780352377055,5.385,0.3849120223345997,0.5641358369576104,5.436,0.3862453331802152,0.5687646296074307,5.334,0.38494919725016846,0.5641677635853166,5.406,0.3849115989709164,0.5641365305281295,5.295,0.38489945768419365,0.5641661900749753,5.243,0.38502296902849087,0.5642351391734517,5.358,0.40538053870050167,0.5762720940835908,5.198,0.38491158510160417,0.5641367121673867,5.289,0.3849191749011908,0.5641485860574071,5.386
0.3873473105967156,0.5711749225389388,5.167,0.3849117930253165,0.5641362959662592,5.178,0.383811900215592,0.5603209609440906,5.293,0.3849268212994505,0.564149290697597,5.357,0.3849115982580368,0.564136539864348,5.299,0.38491216895875396,0.564135292995726,5.243,0.38538092719603256,0.564551457260921,5.244,0.40858860130395636,0.5781740508551432,5.281,0.38491158510160417,0.5641367121673867,5.299,0.3849208949766952,0.5641512770358885,5.355
0.38692115477285777,0.5699435135212176,5.184,0.38491156777960506,0.5641367468408518,5.443,0.38450284527686823,0.5627184427103045,5.288,0.38491812868819114,0.564142114348587,5.306,0.38491159443591966,0.5641365899206525,5.205,0.3849225093732297,0.5641101587258296,5.464,0.38542893301459524,0.5645938787226785,5.331,0.4096836125020717,0.5788232476510343,5.301,0.38491158510160417,0.5641367121673867,5.279,0.3849156949777382,0.5641431418782974,5.262
0.38588785440909185,0.5669577151002617,5.335,0.38491155891562734,0.5641367645838858,5.385,0.386161144281826,0.5684725060217539,5.151,0.3849734982634698,0.5641878257447238,5.299,0.3849115848663407,0.5641367152485115,5.386,0.38492107325226627,0.5641136494806716,5.324,0.3853845042368125,0.5645546181964741,5.232,0.4022369003389551,0.5744083323656565,5.309,0.38491158510160417,0.5641367121673867,5.331,0.38490875795388796,0.5641322892256909,5.226
0.38443330091973205,0.5627546743736542,5.306,0.38491160799645713,0.5641366663387339,5.281,0.3863863266358198,0.5692538569829665,5.385,0.38516825901561147,0.5643486141533082,5.268,0.38491158548561166,0.5641367071382379,5.344,0.3849194786423892,0.5641175254718249,5.262,0.3850353281957767,0.5642460606400169,5.186,0.3849408687679876,0.5641540735080021,5.309,0.38491158510160417,0.5641367121673867,5.305,0.38490412895184756,0.564125047366337,5.303
0.38362306090038834,0.560413425444316,5.374,0.38491164218221724,0.5641365979090596,5.244,0.3856850326083035,0.5668204657656978,5.215,0.3851747377061314,0.5643539627583375,5.282,0.3849115933022195,0.5641366047681405,5.437,0.3849132546829945,0.5641326539442492,5.467,0.3846693402585765,0.5639226468592194,5.269,0.370213306146507,0.555422576988507,5.479,0.38491158510160417,0.5641367121673867,5.326,0.3849055915315011,0.5641273355044827,5.254
0.3829653984452764,0.5585130607596094,5.367,0.3849116501759913,0.5641365819079129,5.399,0.3843499189291223,0.562187809884567,5.287,0.3850638976697848,0.5642624566778995,5.29,0.3849115946180882,0.5641365875348843,5.376,0.38491312161643254,0.5641329773868818,5.378,0.3845192007754493,0.5637899726015468,5.328,0.3610705245495326,0.5500021168795104,5.401,0.38491158510160417,0.5641367121673867,5.377,0.38490975566110736,0.5641338500924387,5.249
0.3831585701236571,0.5590712447228672,5.23,0.38491159809414915,0.564136686160195,5.214,0.3832988779705448,0.5585408462184845,5.4,0.3848217657757715,0.5640625601305828,5.449,0.38491158929216257,0.5641366572857964,5.27,0.38491157635584333,0.564136733425559,5.119,0.3847914303735781,0.5640305346382339,5.249,0.37278050961946146,0.5569445890664759,5.27,0.38491158510160417,0.5641367121673867,5.446,0.384913877825907,0.5641402990283978,5.269
0.3843606607967286,0.5625447753238065,5.333,0.384911547960007,0.5641367865137636,5.391,0.3826351532264378,0.5562378151079614,5.259,0.38487342149237075,0.5641052054807109,5.276,0.3849115817385564,0.5641367562114964,5.299,0.3849102633560183,0.5641399249119402,5.392,0.38509087598676633,0.5642951467416965,5.221,0.38678099393062787,0.5652450243235561,5.259,0.38491158510160417,0.5641367121673867,5.414,0.38491629565114477,0.5641440816040288,5.304
0.3854795418705003,0.5657778655853154,5.311,0.38491155102913005,0.5641367803702965,5.266,0.3822903363003903,0.5550413490801792,5.212,0.3849414288118223,0.5641613502046682,5.301,0.38491157783120555,0.5641368073840621,5.238,0.38491076278656555,0.5641387109545889,5.31,0.385264378383427,0.5644484661830712,5.303,0.3970087078370725,0.5713087057806806,5.407,0.38491158510160417,0.5641367121673867,5.147,0.38491810626403755,0.5641469142240623,5.393
0.38631096632391015,0.5681803285159271,5.276,0.3849115651136445,0.564136752177308,5.264,0.3828165148104626,0.556867114187092,5.442,0.38497571740808983,0.5641896578013776,5.132,0.38491157613167243,0.564136829641974,5.328,0.3849113884629086,0.5641371901337252,5.34,0.38507721439947734,0.5642830743613043,5.233,0.39902173268354096,0.5725021632381259,5.335,0.38491158510160417,0.5641367121673867,5.437,0.3849137707772198,0.5641401315556832,5.297
0.38647667091199084,0.5686591442744288,5.285,0.38491158563237665,0.5641367111049387,5.466,0.3848415790910461,0.5638938011991422,5.354,0.3849736208536371,0.5641879269513462,5.291,0.38491157882907695,0.5641367943154529,5.308,0.3849120949767341,0.5641354728225656,5.417,0.3849082530732313,0.5641337677427644,5.578,0.3938789127669956,0.5694531513034415,5.364,0.38491158510160417,0.5641367121673867,5.266,0.38490885605328823,0.5641324426976604,5.364
0.38624224572822674,0.5679817552324233,5.203,0.38491159810639314,0.5641366861356859,5.321,0.38512941001922224,0.5648925338636179,5.409,0.38492168480303846,0.5641450501662029,5.337,0.38491158401110365,0.5641367264491122,5.306,0.38491216615022295,0.5641352998223748,5.313,0.3848407305394429,0.5640740998801879,5.402,0.3806507566457984,0.5616106045019017,5.326,0.38491158510160417,0.5641367121673867,5.236,0.3849095873569951,0.5641335867884479,5.255
0.38504300141744346,0.564516449407477,5.401,0.384911582057715,0.5641367182603431,5.325,0.3831814518474705,0.5581333941579286,5.367,0.38491920296541915,0.5641430012383939,5.31,0.38491158379407964,0.5641367292913636,5.435,0.3849116597864621,0.5641365306321707,5.345,0.3850379848539066,0.5642484082579647,5.378,0.3712762914890042,0.5560527866882947,5.374,0.38491158510160417,0.5641367121673867,5.38,0.384911944849721,0.564137274976658,5.501
0.383914062147654,0.56125429523886,5.347,0.38491156326379344,0.564136755880157,5.25,0.381553388668776,0.5524842448927837,5.435,0.384953040380372,0.564170936353868,5.245,0.38491157885641,0.5641367939574861,5.325,0.3849111919815153,0.5641376677177119,5.286,0.38519792330606484,0.564389741603274,5.327,0.37379527787997785,0.557546212414651,5.307,0.38491158510160417,0.5641367121673867,5.252,0.38491371212301595,0.5641400397938974,5.367
0.38351323823857364,0.5600960846770715,5.321,0.38491154883432865,0.564136784763633,5.279,0.38195453437998655,0.5538761638486062,5.267,0.384966181980208,0.5641817856492246,5.432,0.3849115760517641,0.5641368306884924,5.177,0.3849108204386074,0.5641385708207496,5.272,0.3851852313211367,0.5643785260346331,5.241,0.3761807448385346,0.5589604787791089,5.419,0.38491158510160417,0.5641367121673867,5.365,0.3849118659402383,0.5641371515264261,5.232
0.38362416417506,0.5604166134387154,5.39,0.38491155846846553,0.5641367654789704,5.261,0.3852205922930899,0.5652089234743863,5.418,0.38495363595066445,0.5641714280381445,5.29,0.38491157749477967,0.5641368117900597,5.266,0.3849107455387926,0.5641387528784576,5.328,0.38510047926586305,0.5643036329033566,5.334,0.3793983509099854,0.5608680935648035,5.25,0.38491158510160417,0.5641367121673867,5.318,0.38491012817814013,0.5641344328780875,5.488
0.384737658204242,0.5636341374333441,5.349,0.3849115669441179,0.5641367485132476,5.359,0.3866398186151252,0.5701334383452581,5.206,0.3849239157076104,0.5641468919315067,5.239,0.38491158473420384,0.5641367169790404,5.373,0.384911484054555,0.5641369577807335,5.328,0.3849551971343088,0.5641752509577446,5.369,0.3842576913628251,0.5637490396752703,5.249,0.38491158510160417,0.5641367121673867,5.284,0.38491079994534705,0.5641354838267777,5.321
0.38575652140801997,0.5665782186044018,5.384,0.3849115867868629,0.5641367087940025,5.369,0.3866815604393776,0.5702782765793557,5.46,0.3848871559424847,0.564116544214785,5.215,0.38491158704177353,0.5641366867579852,5.236,0.38491217525711774,0.5641352776864003,5.263,0.3848374100779148,0.5640711656768775,5.312,0.3887488123749907,0.5664116803643114,5.391,0.38491158510160417,0.5641367121673867,5.374,0.3849120429765734,0.5641374284915749,5.376
0.3859931827993047,0.56726206933472,5.268,0.3849115902016641,0.5641367019585909,5.456,0.38580920487121767,0.5672513259786012,5.282,0.3848766520198032,0.5641078725035018,5.488,0.3849115880630898,0.5641366733823305,5.35,0.3849126909751936,0.5641340241392298,5.306,0.3851056737285698,0.5643082231115367,5.392,0.390258829752002,0.5673069209285934,5.315,0.38491158510160417,0.5641367121673867,5.296,0.38491280125287275,0.5641386147797346,5.265
0.3854193144277178,0.565603833900179,5.349,0.3849115632837128,0.5641367558402844,5.278,0.3848576697399034,0.563949633477863,5.4,0.3848836070571394,0.5641136143656205,5.345,0.3849115866957933,0.5641366912891107,5.269,0.3849129199910362,0.5641334674743095,5.263,0.38529221155810645,0.5644730616173457,5.281,0.3891761833363641,0.5666650548131372,5.274,0.38491158510160417,0.5641367121673867,5.379,0.3849122847888271,0.5641378067956492,5.413
