0.26138262504064136,0.20719057450405254,5.448,0.2922249129227348,0.7496677275345673,5.316,0.4791080554557664,0.890985158986972,5.26,0.604042709246773,0.7450445405423313,5.298,0.39189934856309094,0.47262156392261157,5.306,0.23121577505485713,0.9377225080499223,5.385,0.11577242423477652,0.326305612479981,5.275,0.9206241540571384,0.8817434032068587,5.515,0.38491158510160417,0.5641367121673867,5.245,0.14674896970021034,0.19154232808662153,5.327
0.38476683310125787,0.5637184404729019,5.293,0.38491155331090277,0.5641367758028697,5.33,0.3841505457617083,0.5614960131552228,5.405,0.38491699030977944,0.5641411745388399,5.398,0.38491158477821813,0.5641367164026074,5.369,0.38491207819273227,0.5641355136191539,5.258,0.385112418912361,0.5643141836505883,5.396,0.3876653270458499,0.5657693168841169,5.365,0.38491158510160417,0.5641367121673867,5.415,0.38491183266590795,0.564137099470277,5.147
0.38433799502281335,0.5624792808806234,5.396,0.3849115775076413,0.5641367273682307,5.165,0.38651956011715066,0.5697161583438733,5.376,0.384912802838785,0.5641377174932609,5.181,0.38491158350764665,0.5641367330426296,5.296,0.3849111568213809,0.5641377531808536,5.292,0.384797834651353,0.5640361939277295,5.258,0.3847950104692392,0.564067598830515,5.275,0.38491158510160417,0.5641367121673867,5.254,0.38491134065431415,0.5641363297409203,5.389
0.384546431549077,0.5630815737596456,5.229,0.38491160280687586,0.5641366767267244,5.301,0.3875345955973326,0.5732381880857189,5.279,0.3849083728366203,0.5641340602215045,5.516,0.38491158288069927,0.5641367412534376,5.312,0.3849105931212332,0.5641391233572314,5.322,0.38457530724439554,0.5638395523920393,5.376,0.382362757167224,0.5626255943531346,5.345,0.38491158510160417,0.5641367121673867,5.198,0.3849111016210657,0.5641359557844711,5.25
0.3850434052128354,0.5645176162043599,5.365,0.38491161583612354,0.5641366506460646,5.303,0.38677454351143825,0.5706009147054899,5.304,0.38490999693274275,0.5641354010246591,5.339,0.3849115839045838,0.564136727844148,5.322,0.3849109490951958,0.5641382580973647,5.212,0.38445987775876983,0.5637375504335942,5.315,0.3823715049759114,0.562630780646554,5.338,0.38491158510160417,0.5641367121673867,5.3,0.3849112087549021,0.5641361233903974,5.305
0.3854395972584555,0.5656624426514313,5.206,0.3849116026043822,0.5641366771320562,5.44,0.3848025418633117,0.5637583475329362,5.326,0.3849145383672864,0.5641391502915156,5.357,0.38491158491119803,0.5641367146610383,5.395,0.3849113486596785,0.5641372868827609,5.336,0.38470291202218687,0.5639523133315091,5.304,0.3841717946822585,0.5636981143058335,5.286,0.38491158510160417,0.5641367121673867,5.43,0.38491154965207935,0.5641366567082464,5.257
0.38571503544303054,0.5664583418162955,5.405,0.38491158930058533,0.5641367037622813,5.474,0.38382586304695243,0.560369409996653,5.381,0.38491557417392014,0.5641400054211987,5.408,0.3849115852400171,0.5641367103546634,5.343,0.3849119022061291,0.5641359413868021,5.327,0.3850714748532519,0.5642780024773535,5.334,0.3858388458542441,0.5646864551386053,5.062,0.38491158510160417,0.5641367121673867,5.415,0.38491183953014524,0.5641371102090581,5.24
0.38579548813191805,0.5666908158575961,5.284,0.38491159404036657,0.564136694274656,5.343,0.3847871145210445,0.5637048168343908,5.309,0.3849114927561662,0.5641366359298705,5.224,0.3849115844741399,0.5641367203849628,5.258,0.3849121861926163,0.5641352511056695,5.316,0.3850581349098106,0.5642662143250528,5.228,0.3869367050855093,0.5653373404414256,5.318,0.38491158510160417,0.5641367121673867,5.306,0.3849119843383771,0.5641373367548317,5.321
0.3858108975790452,0.566735342603655,5.197,0.3849116070448324,0.564136668243602,5.277,0.38567992464223916,0.5668027418449575,5.316,0.3849081129753778,0.5641338456881594,5.324,0.3849115843248108,0.5641367223406499,5.278,0.38491214446921684,0.5641353525220281,5.46,0.3849257147494713,0.5641491981604307,5.298,0.3870365453917892,0.565396532536492,5.433,0.38491158510160417,0.5641367121673867,5.273,0.38491195102929376,0.5641372846443132,5.271
0.3854010951962505,0.5655511880728341,5.234,0.3849116015316219,0.5641366792794016,5.33,0.3865628384309388,0.5698663279796298,5.251,0.384911143220413,0.5641363473640434,5.328,0.3849115842640153,0.5641367231368579,5.316,0.3849119805489859,0.5641357509601502,5.365,0.3849237252095352,0.5641474400570415,5.277,0.3864310677687094,0.5650375643966559,5.381,0.38491158510160417,0.5641367121673867,5.236,0.3849119188284573,0.5641372342675958,5.411
0.3849938603204823,0.5643744525449423,5.304,0.38491159306277206,0.564136696231508,5.373,0.38583881858189095,0.5673540813716826,5.27,0.3849141891854647,0.5641388620178834,5.264,0.38491158491004057,0.5641367146761969,5.203,0.38491171469272734,0.564136397172444,5.202,0.3850301478347534,0.5642414828931182,5.446,0.38482984977982565,0.5640882539332599,5.404,0.38491158510160417,0.5641367121673867,5.301,0.38491171662102813,0.5641369179234358,5.234
0.3846257968911002,0.5633109058311336,5.157,0.3849115838296479,0.564136714713463,5.351,0.3850593378014813,0.5646493931658008,5.162,0.38491464820988636,0.5641392409741437,5.429,0.3849115854816025,0.5641367071907444,5.27,0.3849114701099501,0.5641369916756479,5.483,0.3850110854353313,0.5642246379590601,5.373,0.3834922862471165,0.5632952556870043,5.341,0.38491158510160417,0.5641367121673867,5.348,0.38491151813818614,0.56413660740622,5.419
0.38442874618651923,0.5627415131325365,5.374,0.38491159170120737,0.5641366989569535,5.244,0.3843141632017549,0.5620637425611202,5.301,0.3849139337277396,0.5641386511199453,5.441,0.3849115856091967,0.5641367055197082,5.371,0.3849115786254775,0.564136727908798,5.429,0.3850233020130095,0.5642354334229914,5.071,0.3827506292232551,0.5628555511758817,5.349,0.38491158510160417,0.5641367121673867,5.217,0.38491146840390983,0.5641365295992475,5.301
0.38435824565428,0.5625377965896823,5.195,0.3849115943133044,0.5641366937283159,5.214,0.3844032090933961,0.5623727192273283,5.304,0.3849122218483457,0.5641372378456566,5.214,0.38491158537879633,0.5641367085371436,5.311,0.3849117276530174,0.5641363656700871,5.31,0.3849476714942568,0.5641686007503068,5.164,0.38215095132955756,0.5625000215083995,5.373,0.38491158510160417,0.5641367121673867,5.352,0.384911477297273,0.5641365435125024,5.397
0.3843436561298637,0.5624956390714114,5.28,0.3849115927189229,0.5641366969197911,5.268,0.38510518888722506,0.5648084899568374,5.245,0.38491037939735534,0.5641357167755262,5.503,0.384911585157314,0.5641367114377839,5.294,0.3849118113083791,0.5641361623304196,5.264,0.3848487936064312,0.5640812249974786,5.405,0.3841219989522921,0.5636685920247838,5.276,0.38491158510160417,0.5641367121673867,5.263,0.38491155445344444,0.5641366642197599,5.362
0.38456946585144913,0.5631481330932745,5.332,0.3849115898117491,0.5641367027390841,5.226,0.38552401220837357,0.5662617477221713,5.355,0.38491040616518735,0.5641357388742144,5.356,0.3849115849188233,0.5641367145611734,5.236,0.3849116663094621,0.5641365147768252,5.233,0.3848191101774132,0.5640549945427833,5.292,0.3863273114312364,0.564976050613092,5.32,0.38491158510160417,0.5641367121673867,5.265,0.38491162167461296,0.5641367693841655,5.367
0.38499348031794317,0.564373354499281,5.128,0.3849115832736289,0.5641367158264469,5.303,0.3856323006466037,0.5666374933070214,5.361,0.38491277157373516,0.5641376916818098,5.282,0.3849115848188532,0.5641367158704308,5.122,0.38491151585792066,0.5641368804768325,5.268,0.3848902660400218,0.564117873081153,5.362,0.38782489364471495,0.5658639187702829,5.329,0.38491158510160417,0.5641367121673867,5.41,0.3849115553827057,0.5641366656735461,5.377
0.38533510007193933,0.5653604902420107,5.257,0.38491157853915425,0.5641367253034502,5.237,0.385132789799543,0.564904261223935,5.254,0.3849141361305883,0.5641388182174307,5.253,0.3849115847698458,0.5641367165122548,5.309,0.3849114515378802,0.5641370368184627,5.34,0.38498945343598634,0.5642055223380704,5.545,0.3868284023312767,0.5652731312341088,5.484,0.38491158510160417,0.5641367121673867,5.397,0.38491151092445647,0.5641365961206738,5.27
0.38521019721177396,0.5649995741175885,5.216,0.3849115791103922,0.5641367241600026,5.296,0.3844904560381211,0.5626754538018395,5.343,0.38491402677074743,0.5641387279333535,5.336,0.384911584939713,0.5641367142875923,5.504,0.3849114233120341,0.5641371054265476,5.246,0.38499897577965203,0.5642139369792483,5.168,0.3852288633805033,0.5643248162182144,5.31,0.38491158510160417,0.5641367121673867,5.268,0.3849114904009458,0.5641365640125917,5.209
0.3850170491935144,0.5644414585220145,5.389,0.3849115796546764,0.5641367230705083,5.484,0.3848466208054317,0.563911295235915,5.263,0.3849132812977786,0.564138112494098,5.414,0.38491158510353074,0.5641367121421555,5.483,0.38491141661661865,0.5641371217009802,5.178,0.38494259461617225,0.5641641144485215,5.292,0.38378241097100246,0.5634672612714949,5.38,0.38491158510160417,0.5641367121673867,5.302,0.38491148457297536,0.5641365548950018,5.36
0.38477295227713093,0.5637361222876965,5.296,0.3849115816093455,0.5641367191578449,5.286,0.38545451698056293,0.5660206090979121,5.447,0.3849119896716649,0.5641370461678232,5.342,0.38491158511185286,0.5641367120331646,5.269,0.3849115477725005,0.5641368029026052,5.27,0.3849236332984481,0.5641473588376646,5.394,0.3826736042853787,0.5628098855763344,5.343,0.38491158510160417,0.5641367121673867,5.284,0.38491154162706276,0.5641366441534797,5.254
0.3845980719218945,0.5632307924660577,5.322,0.38491158433184164,0.5641367137082214,5.269,0.3857363330815221,0.5669984711615429,5.315,0.3849120395467799,0.5641370873431641,5.382,0.38491158511278944,0.5641367120208981,5.267,0.38491167947011434,0.5641364827874514,5.422,0.38495156281837944,0.5641720394096693,5.282,0.38214195091098546,0.562494685450733,5.265,0.38491158510160417,0.5641367121673867,5.247,0.38491162177832433,0.5641367695464171,5.467
0.3844678308368962,0.5628544511430813,5.095,0.38491158715980933,0.5641367080474751,5.363,0.3854131069741576,0.5658769222248743,5.2,0.3849125833934947,0.5641375363260667,5.561,0.3849115851124367,0.5641367120255172,5.465,0.38491161658233997,0.5641366356476967,5.282,0.38497400907108104,0.5641918745646377,5.39,0.3838953547824721,0.563534222011849,5.401,0.38491158510160417,0.5641367121673867,5.307,0.3849116105743695,0.5641367520183486,5.342
0.38463579387961927,0.5633397928746122,5.305,0.3849115854426809,0.5641367114846532,5.295,0.3848106482387802,0.5637864755107813,5.22,0.3849136333496295,0.5641384031371369,5.353,0.3849115851056122,0.5641367121148956,5.229,0.3849115384293506,0.5641368256128408,5.31,0.3849636911889257,0.5641827569273099,5.295,0.3860679083297063,0.5648222588869001,5.342,0.38491158510160417,0.5641367121673867,5.317,0.3849115530595228,0.5641366620390341,5.338
0.38501084050358547,0.5644235180496832,5.259,0.3849115838997095,0.5641367145732208,5.323,0.3843863587086797,0.5623142507724895,5.267,0.3849140187418068,0.5641387213049103,5.395,0.38491158509619716,0.5641367122381999,5.183,0.38491150197996227,0.5641369142097501,5.204,0.38494475557120894,0.5641660240268642,5.419,0.3868717464345247,0.565298828553915,5.206,0.38491158510160417,0.5641367121673867,5.315,0.3849115228826177,0.5641366148286635,5.436
0.38523678950238366,0.5650764145234338,5.447,0.38491158405558934,0.5641367142611958,5.317,0.38444476471391653,0.5625169113607773,5.362,0.3849125697942858,0.5641375250989834,5.227,0.3849115850887257,0.5641367123360506,5.337,0.384911523814926,0.5641368611358747,5.31,0.3849646253013966,0.5641835823775918,5.352,0.38609145388429034,0.5648362182862376,5.39,0.38491158510160417,0.5641367121673867,5.263,0.38491155640480473,0.5641366672725727,5.241
0.38525596526594486,0.5651318243215617,5.264,0.38491158582364843,0.5641367107220701,5.259,0.38490177707040146,0.5641026796845038,5.407,0.3849109989741209,0.5641362282787992,5.329,0.3849115850929211,0.5641367122811051,5.21,0.38491159146801646,0.5641366966926566,5.371,0.38496880682304413,0.5641872774767688,5.369,0.3852625229474853,0.5643447718890546,5.298,0.38491158510160417,0.5641367121673867,5.228,0.38491158706971174,0.5641367152463997,5.311
0.3852522937092284,0.5651212150847601,5.299,0.38491158662994124,0.5641367091081126,5.386,0.38529604839268944,0.5654707454817764,5.312,0.3849109736066258,0.5641362073361856,5.371,0.38491158510186746,0.5641367121639389,5.327,0.38491164549416557,0.5641365653722135,5.394,0.3849702734891037,0.564188573530456,5.335,0.3844136407935077,0.5638414970591716,5.364,0.38491158510160417,0.5641367121673867,5.377,0.38491161204317825,0.5641367543162317,5.243
0.384930891473198,0.5641924993671599,5.459,0.3849115860241901,0.5641367103206453,5.303,0.38551089327506666,0.5662162268766536,5.315,0.38491234342945163,0.5641373382192294,5.264,0.38491158510625495,0.5641367121064772,5.169,0.3849115803032633,0.5641367238306323,5.185,0.3849482229438931,0.5641690880516455,5.457,0.38413235209928004,0.5636747300714664,5.28,0.38491158510160417,0.5641367121673867,5.167,0.3849116067831983,0.5641367460872367,5.242
0.38495222968789056,0.5642541577290161,5.396,0.38491158509044526,0.5641367121897234,5.31,0.3845105523600828,0.5627451852004288,5.099,0.3849129936065692,0.5641378749851994,5.322,0.38491158510787316,0.5641367120852838,5.386,0.38491152907380594,0.5641368483532041,5.359,0.3849263546632842,0.5641497636352033,5.156,0.3844329642577666,0.5638529533174306,5.217,0.38491158510160417,0.5641367121673867,5.308,0.3849116011083924,0.5641367372092658,5.301
0.38494616057166997,0.5642366205653188,5.336,0.38491158430776473,0.564136713756416,5.232,0.38398117547150323,0.5609083221718686,5.302,0.384912864695875,0.5641377685605468,5.339,0.38491158510785695,0.5641367120854964,5.288,0.38491153225399904,0.5641368406231629,5.302,0.3848994515611112,0.5641259900812018,5.264,0.3846941478329859,0.5640078006290047,5.275,0.38491158510160417,0.5641367121673867,5.221,0.38491158757709565,0.5641367160401787,5.399
0.38491905460266296,0.5641582958474558,5.29,0.3849115838709126,0.5641367146308636,5.303,0.38435368511582396,0.5622008780204454,5.345,0.3849117761476427,0.5641368698890434,5.308,0.3849115851031303,0.5641367121473997,5.165,0.3849115798978702,0.5641367248160146,5.23,0.38487750165128265,0.5641065935311949,5.414,0.384916489449995,0.5641396197972506,5.134,0.38491158510160417,0.5641367121673867,5.351,0.38491158096917594,0.564136705702394,5.35
0.3848921504409104,0.5640805542666967,5.455,0.38491158366400086,0.5641367150450391,5.257,0.3852710924508621,0.5653841518886776,5.261,0.38491101432223557,0.5641362409497245,5.269,0.3849115850984627,0.5641367122085292,5.349,0.38491162542860136,0.5641366141452397,5.447,0.3848832216149047,0.5641116481105212,5.362,0.3851035615543855,0.5642505288098525,5.51,0.38491158510160417,0.5641367121673867,5.297,0.3849115816352499,0.5641367067444358,5.346
0.3849045863605126,0.5641164887833325,5.288,0.38491158448078205,0.5641367134100871,5.334,0.38531513391728023,0.5655369695562643,5.327,0.3849107260842985,0.5641360029894646,5.302,0.38491158509918555,0.5641367121990624,5.471,0.3849116134966378,0.5641366431480608,5.157,0.38491644589605256,0.5641410075218245,5.255,0.3851759942912589,0.564293471841647,5.324,0.38491158510160417,0.5641367121673867,5.31,0.384911593221424,0.5641367248704688,5.093
0.38491729616549686,0.5641532147121945,5.342,0.3849115854022899,0.5641367115655036,5.355,0.3846398993323099,0.5631940009237174,5.38,0.38491120886475605,0.5641364015579677,5.255,0.3849115851016331,0.5641367121670078,5.329,0.38491160065179725,0.5641366743697963,5.384,0.3849427160730658,0.5641642217767397,5.334,0.38519377113926806,0.5643040111610518,5.35,0.38491158510160417,0.5641367121673867,5.184,0.3849116028950875,0.5641367400044676,5.384
0.38492455930592795,0.5641742020978481,5.223,0.38491158449831625,0.5641367133749889,5.278,0.38407711245534876,0.5612412099546548,5.331,0.38491166014648204,0.5641367741220995,5.318,0.384911585104655,0.5641367121274314,5.182,0.38491158224661737,0.5641367191069544,5.321,0.3849438326016202,0.5641652084232504,5.447,0.3850930166666095,0.5642442770862459,5.265,0.38491158510160417,0.5641367121673867,5.35,0.38491158613956844,0.5641367137912338,5.477
0.38492515899351315,0.5641759349398248,5.328,0.38491158405895054,0.5641367142544679,5.302,0.38446245253428135,0.5625782855990279,5.276,0.38491159886274234,0.5641367235281536,5.414,0.3849115851068231,0.564136712099037,5.35,0.38491156865865994,0.5641367521349718,5.222,0.38492369172596597,0.5641474104685043,5.408,0.3849925551990061,0.56418471672468,5.347,0.38491158510160417,0.5641367121673867,5.341,0.38491157257309283,0.5641366925671107,5.238
0.3849213281964583,0.5641648655661957,5.272,0.3849115844885735,0.5641367133944911,5.156,0.3849475516549546,0.5642615110272149,5.391,0.3849114163903283,0.564136572884614,5.276,0.3849115851037669,0.5641367121390625,5.373,0.38491156297155604,0.5641367659585188,5.306,0.3849005276108237,0.5641269409576393,5.324,0.3848537128307928,0.5641024015659553,5.289,0.38491158510160417,0.5641367121673867,5.206,0.38491157077263327,0.5641366897503752,5.21
0.38490880784440684,0.5641286870757044,5.212,0.3849115852554655,0.5641367118594024,5.28,0.3850980610479087,0.5647837573612213,5.386,0.3849113942019622,0.5641365545665904,5.248,0.3849115851012709,0.5641367121717515,5.338,0.38491158011607085,0.5641367242856379,5.263,0.3848975627194355,0.5641243209621801,5.266,0.38476788744040913,0.5640515184621666,5.231,0.38491158510160417,0.5641367121673867,5.387,0.3849115792558087,0.5641367030219104,5.205
0.38489862259518737,0.5640992560388995,5.228,0.384911585881841,0.5641367106055857,5.22,0.3847793562847231,0.5636778968502109,5.211,0.3849114819663313,0.564136627022119,5.302,0.38491158510059964,0.5641367121805426,5.304,0.3849115954904067,0.5641366869155009,5.262,0.3848968709551903,0.564123709668563,5.379,0.38474985445461174,0.5640408272869345,5.508,0.38491158510160417,0.5641367121673867,5.365,0.38491158824044414,0.5641367170779565,5.397
0.3848991098013901,0.5641006638575377,5.37,0.38491158586473334,0.5641367106398301,5.335,0.38459028617808577,0.5630218502864484,5.33,0.3849115197183564,0.5641366581890146,5.209,0.38491158510047,0.5641367121822405,5.353,0.38491160393059637,0.5641366664000753,5.433,0.3849062940181696,0.5641320365780457,5.403,0.38482322987785006,0.5640843292070477,5.372,0.38491158510160417,0.5641367121673867,5.263,0.3849115933221207,0.5641367250280043,5.367
0.3849053564998875,0.5641187141584607,5.32,0.3849115856040715,0.5641367111615971,5.217,0.38485603321039935,0.5639439549516447,5.189,0.3849115532638823,0.5641366858831556,5.331,0.38491158510106194,0.5641367121744882,5.48,0.3849115992784209,0.5641366777080392,5.336,0.3849073450931391,0.5641329653849687,5.25,0.38496209303794615,0.5641666566926086,5.232,0.38491158510160417,0.5641367121673867,5.208,0.38491158697509587,0.5641367150983777,5.382
0.3849159177808977,0.5641492317671534,5.304,0.38491158524571273,0.5641367118789243,5.454,0.38512164775713237,0.5648655999105903,5.284,0.38491157206769594,0.5641367014069982,5.192,0.3849115851019204,0.5641367121632447,5.306,0.3849115813191002,0.5641367213614548,5.277,0.3849101650279522,0.5641354572861678,5.281,0.38503664072740956,0.5642108536115299,5.346,0.38491158510160417,0.5641367121673867,5.343,0.38491157676983245,0.5641366991327156,5.326
0.38492070717229326,0.5641630710705811,5.248,0.3849115852267919,0.5641367119167982,5.435,0.3852335972280491,0.5652540487617398,5.326,0.38491159215457654,0.564136717990101,5.329,0.3849115851012104,0.5641367121725438,5.46,0.38491156756661077,0.5641367547893972,5.369,0.38491089606397894,0.564136103283211,5.204,0.3850949343687764,0.5642454140299635,5.398,0.38491158510160417,0.5641367121673867,5.274,0.38491157229256245,0.564136692128234,5.212
0.38492338593039654,0.5641708115417889,5.358,0.3849115854583443,0.5641367114532995,5.308,0.38488895630332,0.5640581934336723,5.35,0.3849115893815805,0.5641367157008018,5.225,0.3849115851005956,0.5641367121805957,5.388,0.3849115677794861,0.5641367542719647,5.32,0.38491206562192554,0.5641371367903814,5.279,0.3850220645769787,0.5642022118824112,5.369,0.38491158510160417,0.5641367121673867,5.298,0.3849115707813304,0.5641366897639816,5.254
0.3849212280924319,0.5641645763081498,5.227,0.38491158563602085,0.5641367110976442,5.199,0.38459598007017753,0.563041607287741,5.313,0.3849115841086573,0.5641367113476407,5.244,0.38491158510026735,0.5641367121848946,5.458,0.38491157148377997,0.5641367452680006,5.354,0.3849122985301624,0.5641373426051796,5.304,0.3849151880207851,0.5641388482218784,5.415,0.38491158510160417,0.5641367121673867,5.228,0.38491158188431884,0.5641367071340927,5.332
0.384916592094586,0.5641511802468174,5.06,0.3849115853585106,0.5641367116531368,5.327,0.38480734432413244,0.5637750113936336,5.359,0.38491158028915307,0.5641367081943769,5.261,0.3849115851014513,0.5641367121693892,5.409,0.3849115767846873,0.5641367323831753,5.465,0.3849109259134914,0.5641361296604291,5.441,0.38482207762294224,0.564083646072304,5.275,0.38491158510160417,0.5641367121673867,5.298,0.38491158479967347,0.5641367116950301,5.354
0.38490901565301333,0.5641292875541627,5.396,0.38491158510172047,0.564136712167154,5.29,0.38505171715666225,0.5646229506046992,5.283,0.38491157729524794,0.564136705722702,5.27,0.3849115851017664,0.5641367121652625,5.344,0.3849115858379066,0.5641367103776689,5.505,0.3849102614041587,0.5641355424512514,5.321,0.3848117962378062,0.5640775505709071,5.371,0.38491158510160417,0.5641367121673867,5.187,0.3849115779431542,0.5641367009683234,5.31
0.38490455260599266,0.5641163912471312,5.38,0.38491158488339333,0.5641367126041796,5.255,0.38503435397077457,0.5645627028022298,5.249,0.3849115784236837,0.5641367066543035,5.258,0.384911585101281,0.5641367121716188,5.354,0.3849115886495918,0.5641367035433534,5.569,0.38491023512298905,0.5641355192272826,5.254,0.38483249543605874,0.564089822457447,5.298,0.38491158510160417,0.5641367121673867,5.367,0.384911574873202,0.5641366961655253,5.357
0.38490581595545625,0.5641200417895734,5.103,0.38491158488378185,0.5641367126034018,5.237,0.38501402840145255,0.5644921759476816,5.326,0.3849115807729144,0.5641367085937552,5.205,0.38491158510084045,0.5641367121773885,5.257,0.38491157812256255,0.5641367291312245,5.367,0.3849113906257421,0.5641365403142532,5.324,0.3849045420473132,0.5641325365678249,5.18,0.38491158510160417,0.5641367121673867,5.227,0.3849115820499154,0.5641367073931609,5.372
0.3849118564033267,0.564137496113936,5.376,0.38491158505202844,0.5641367122666224,5.244,0.3849787607213383,0.5643698020792667,5.301,0.38491158423992317,0.5641367114560097,5.356,0.3849115851005248,0.5641367121815223,5.26,0.38491157130679005,0.5641367456982069,5.279,0.384912196052918,0.5641372520487713,5.358,0.38496889016453717,0.564170686489575,5.247,0.38491158510160417,0.5641367121673867,5.265,0.3849115861294598,0.5641367137754192,5.398
0.3849167443588648,0.5641516202258005,5.276,0.3849115851976247,0.5641367119751822,5.369,0.3849676753046289,0.5643313372491068,5.32,0.3849115839824452,0.5641367112434439,5.302,0.3849115851009575,0.5641367121758554,5.286,0.3849115709479666,0.5641367465703931,5.426,0.38491172825509756,0.5641368386683115,5.474,0.3850046394720005,0.5641918811000963,5.277,0.38491158510160417,0.5641367121673867,5.427,0.38491158214875787,0.5641367075477954,5.244
